0,KBA13_KW_60
1,KBA13_VW
2,KBA05_ZUL1
3,KBA05_MOTOR
4,KBA13_KRSSEG_VAN
5,KBA05_KRSKLEIN
6,KBA13_HALTER_55
7,KBA13_SEG_KOMPAKTKLASSE
8,KBA05_ZUL4
9,KBA05_ALTER4
10,KBA13_VORB_1
11,KBA13_CCM_1800
12,FINANZ_UNAUFFAELLIGER
13,KBA05_HERST5
14,KBA05_ZUL2
15,KBA13_SEG_GROSSRAUMVANS
16,PLZ8_GBZ
17,KBA05_MAXVORB
18,KBA13_SITZE_6
19,KBA13_AUDI
20,KBA13_KRSZUL_NEU
21,KBA05_KRSVAN
22,KBA05_ALTER2
23,KBA13_OPEL
24,INNENSTADT
25,KBA13_HERST_FORD_OPEL
26,SEMIO_LUST
27,KBA05_MAXAH
28,KBA05_KW1
29,KBA13_KW_90
30,KBA05_KRSHERST1
31,BALLRAUM
32,KBA13_HERST_ASIEN
33,KBA13_KW_110
34,KBA05_HERST2
35,KBA13_BJ_2000
36,KBA05_GBZ
37,KBA13_HALTER_60
38,KBA13_CCM_1200
39,KBA13_SEG_GELAENDEWAGEN
40,KBA13_MERCEDES
41,RELAT_AB
42,KBA13_SEG_KLEINWAGEN
43,KBA05_KW2
44,KBA05_KRSZUL
45,KBA13_ALTERHALTER_45
46,SEMIO_KULT
47,KBA13_HALTER_65
48,KBA13_KMH_251
49,KBA05_ANHANG
50,FINANZ_ANLEGER
51,KBA13_SEG_MINIVANS
52,KBA13_BJ_1999
53,KBA13_VORB_3
54,KBA13_KW_70
55,KBA13_HALTER_66
56,KBA13_KRSHERST_AUDI_VW
57,SEMIO_PFLICHT
58,KBA13_HALTER_20
59,KBA13_KW_40
60,KBA05_MOD2
61,KBA13_NISSAN
62,KBA13_SEG_OBEREMITTELKLASSE
63,SEMIO_KAEM
64,KBA05_CCM2
65,KBA13_FAB_SONSTIGE
66,KBA13_KMH_211
67,KBA13_KW_61_120
68,SEMIO_SOZ
69,KBA13_BJ_2006
70,KBA13_KW_30
71,SEMIO_KRIT
72,KBA13_CCM_3001
73,SEMIO_FAM
74,KBA13_KRSHERST_BMW_BENZ
75,EWDICHTE
76,KBA13_HALTER_35
77,KBA13_KMH_110
78,KBA05_SEG7
79,KBA13_CCM_2501
80,SEMIO_ERL
81,KBA05_ALTER3
82,KBA13_KW_120
83,KBA13_VORB_0
84,SEMIO_TRADV
85,KBA13_HERST_AUDI_VW
86,PLZ8_ANTG1
87,KBA05_VORB1
88,SEMIO_VERT
89,KBA13_AUTOQUOTE
90,KBA13_KRSAQUOT
91,WOHNDAUER_2008
92,KBA13_KMH_250
93,KBA13_HALTER_40
94,KBA05_KRSHERST2
95,HH_EINKOMMEN_SCORE
96,KBA05_SEG5
97,KBA13_HERST_BMW_BENZ
98,KBA05_CCM1
99,KBA13_PEUGEOT
100,KBA05_DIESEL
